
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

